year_month,tags,count
2021-01,kirsten munch andersen,14
2021-01,politik,8
2021-01,restaurant,3
2021-01,turisme,5
2021-01,økonomi,7
2021-02,jura,1
2021-02,katia k. østergaard,1
2021-02,kirsten munch andersen,1
2021-02,politik,2
2021-02,restaurant,1
